











Kısa mesaj aracılığıyla Tweetleme








































































Menüyü aç




























Yardım Merkezi










Yardım başlıkları







                Twitter kullanma
              







                Hesabınızı yönetme
              







                Emniyet ve güvenlik
              







                Kurallar ve politikalar
              










Kılavuzlar







                Yeni kullanıcılar için SSS
              







                Başlarken
              







                Sözlük
              






Bize ulaşın










Ara






























































Twitter'a Git






Çıkış yap







        Giriş yap
      




























Search this site


















Ara























        {
  "@context": "http://schema.org",
  "@type": "WPHeader",
  "isPartOf": "https://help.twitter.com/tr/using-twitter/twitter-sms"
}
  























            
            SMS
          




















Ara



































              Twitter kullanma
              
              

















                    Tweetler
                







                    Tweetinize içerik ekleme
                







                    Arama ve gündemler
                







                    Takip etme ve takibi bırakma
                







                    Engelleme ve sessize alma
                







                    Direkt Mesajlar
                







                    Cihazınızda Twitter
                







                    Web sitesi ve uygulama entegrasyonları
                











              Hesabınızı yönetme
              
              

















                    Giriş ve şifre
                







                    Kullanıcı adı, e-posta ve telefon
                







                    Hesap ayarları
                







                    Bildirimler
                







                    Onaylanmış hesaplar
                







                    Askıya alınmış hesaplar
                







                    Hesapları devre dışı bırakma ve tekrar etkinleştirme
                











              Emniyet ve güvenlik
              
              

















                    Güvenlik ve ele geçirilmiş hesaplar
                







                    Gizlilik
                







                    Spam ve sahte hesaplar
                







                    Hassas içerik
                







                    Taciz
                











              Kurallar ve politikalar
              
              

















                    Twitter Kuralları ve politikaları
                







                    Genel yönergeler ve politikalar
                







                    Hukuk kurallarının icrasından sorumlu mercilere ilişkin yönergeler
                







                    Araştırma ve denemeler
                













      {
  "@context": "http://schema.org",
  "@type": "WPSideBar",
  "isPartOf": "https://help.twitter.com/tr/using-twitter/twitter-sms"
}
  




















Yardım Merkezi














Cihazınızda Twitter














Kısa mesaj aracılığıyla Tweetleme







          {
  "@context": "http://schema.org",
  "@type": "BreadcrumbList",
  "itemListElement": {
    "@type": "ItemList",
    "itemListElement": [
