











Pusat Bantuan










































































































Open menu




























Help Center










Help topics







                Using Twitter
              







                Managing your account
              







                Safety and security
              







                Rules and policies
              










Guides







                Pertanyaan Umum pengguna baru
              







                Memulai
              







                Glosarium
              






Hubungi kami










Search






























































Buka Twitter






Keluar







        Sign in
      




























Search this site


















Search























        {
  "@context": "http://schema.org",
  "@type": "WPHeader",
  "isPartOf": "https://help.twitter.com/id"
}
  



































            Hai
,
apa yang dapat kami bantu?
            
          



            Hai,
apa yang dapat kami bantu?
            
          














Search this site


















Search






































Using Twitter








Managing your account








Safety and security








Rules and policies










blue-screens


















green-gears
















control-your-privacy


























orange-trust






























Using Twitter
















Semua yang perlu diketahui sehingga Anda dapat menggunakan Twitter layaknya pro









              Tweets
            







              Adding content to your Tweet
            







              Search and trends
            







              Following and unfollowing
            











              Blocking and muting
            







              Direct Messages
            







              Twitter on your device
            







              Website and app integrations
            














Popular articles: 


Tentang balasan dan sebutan


, 


Tentang Direct Message


, 


Cara memposting foto atau GIF di Twitter


, 


Cara menyebarkan dan menonton video di Twitter






















Managing your account
















Semua tentang pengaturan profil dan akun Anda









              Login and password
            







              Username, email, and phone
            







              Account settings
            







              Notifications
            











              Verified accounts
            







              Suspended accounts
            







              Deactivate and reactivate accounts
            














Popular articles: 


Cara mengatur ulang kata sandi yang hilang atau terlupa


, 


Cara menambahkan nomor ponsel ke akun


, 


Tentang Notifikasi di perangkat seluler






















Safety and security
















Pelajari cara tetap aman dengan mengelola pengaturan privasi Anda









