











كيفية التغريد عبر رسالة نصيّة








































































فتح القائمة




























مركز المساعدة










موضوعات المساعدة







                استخدام تويتر
              







                إدارة حسابك
              







                السلامة والأمان
              







                القوانين والسياسات
              










الأدلة







                الأسئلة المتداولة للمستخدم الجديد
              







                البدء
              







                مسرَد المصطلحات
              






اتصل بنا










بحث






























































الانتقال إلى تويتر






تسجيل الخروج







        تسجيل الدخول
      




























Search this site


















بحث























        {
  "@context": "http://schema.org",
  "@type": "WPHeader",
  "isPartOf": "https://help.twitter.com/ar/using-twitter/twitter-sms"
}
  























            
            رسالة نصّيّة قصيرة
          




















بحث



































              استخدام تويتر
              
              

















                    التغريدات
                







                    إضافة المحتوى إلى تغريدة
                







                    البحث والموضوعات المتداوَلة
                







                    المتابعة وإلغاء المتابعة
                







                    الحظر والكتم
                







                    الرسائل الخاصّة
                







                    تويتر على جهازك
                







                    تكامل موقع الويب والتطبيق
                











              إدارة حسابك
              
              

















                    تسجيل الدخول وكلمة المرور
                







                    اسم المستخدم، والبريد الإلكترونيّ، والهاتف
                







                    إعدادات الحساب
                







                    التنبيهات
                







                    الحسابات الموثَّقة
                







                    الحسابات الموقوفة
                







                    تعطيل الحسابات وإعادة تنشيطها
                











              السلامة والأمان
              
              

















                    الأمان والحسابات المخترقة
                







                    الخصوصية
                







                    الرسائل المزعجة والحسابات المزيفة
                







                    المحتوى الحساس
                







                    إساءة الاستخدام
                











              القوانين والسياسات
              
              

















                    قوانين تويتر وسياساته
                







                    الإرشادات والسياسات العامة
                







                    إرشادات تطبيق القانون
                







                    الأبحاث والتجارب
                













      {
  "@context": "http://schema.org",
  "@type": "WPSideBar",
  "isPartOf": "https://help.twitter.com/ar/using-twitter/twitter-sms"
}
  




















مركز المساعدة














تويتر على جهازك














كيفية التغريد عبر رسالة نصيّة







          {
  "@context": "http://schema.org",
  "@type": "BreadcrumbList",
  "itemListElement": {
    "@type": "ItemList",
